Version 4
SHEET 1 5280 1044
FLAG 3920 688 0
FLAG 3568 192 0
FLAG 4048 192 0
FLAG 4800 256 VDD
FLAG 4800 688 0
FLAG 5008 688 0
FLAG 4656 192 0
FLAG 5136 192 0
FLAG 560 496 SEL
FLAG 1232 560 SEL
FLAG 2320 560 SEL
FLAG 3424 560 SEL
FLAG 4512 576 SEL
SYMBOL voltage -80 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 180
SYMBOL voltage -80 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL npn 672 -144 R0
SYMATTR InstName Q7
SYMATTR Value 2SCR346P
SYMBOL npn 1296 352 M0
SYMATTR InstName Q8
SYMATTR Value 2SCR346P
SYMBOL npn 1664 512 R0
SYMATTR InstName Q9
SYMATTR Value 2SCR346P
SYMBOL pnp 800 -320 R180
SYMATTR InstName Q10
SYMATTR Value 2SAR340P
SYMBOL pnp 1488 -320 M180
SYMATTR InstName Q11
SYMATTR Value 2SAR340P
SYMBOL res 720 -576 R0
SYMATTR InstName R14
SYMATTR Value 47k
SYMBOL res 1536 -576 R0
SYMATTR InstName R15
SYMATTR Value 4.7k
SYMBOL res 720 -16 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL res 1504 272 R0
SYMATTR InstName R19
SYMATTR Value 4.7k
SYMBOL res 1504 432 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res 1504 576 R0
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL voltage 560 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3
SYMBOL zener 1392 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value UDZLV120
SYMBOL zener 1872 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value UDZLV120
SYMBOL res 416 32 R0
SYMATTR InstName R23
SYMATTR Value 22k
SYMBOL res 416 -80 R0
SYMATTR InstName R24
SYMATTR Value {POT * D}
SYMBOL res 416 -240 R0
SYMATTR InstName R25
SYMATTR Value {POT * (1- D )}
SYMBOL res 416 -352 R0
SYMATTR InstName R26
SYMATTR Value 680k
SYMBOL pnp 1312 -48 M180
SYMATTR InstName Q12
SYMATTR Value 2SAR340P
SYMBOL pnp 1792 -48 M180
SYMATTR InstName Q13
SYMATTR Value 2SAR340P
SYMBOL res 1216 -240 R0
SYMATTR InstName R16
SYMATTR Value 680k
SYMBOL res 1712 -240 R0
SYMATTR InstName R27
SYMATTR Value 680k
SYMBOL res 1216 -80 R0
SYMATTR InstName R18
SYMATTR Value 680k
SYMBOL res 1712 -80 R0
SYMATTR InstName R22
SYMATTR Value 680k
SYMBOL npn 2384 352 M0
SYMATTR InstName Q1
SYMATTR Value 2SCR346P
SYMBOL npn 2752 512 R0
SYMATTR InstName Q2
SYMATTR Value 2SCR346P
SYMBOL pnp 2576 -320 M180
SYMATTR InstName Q3
SYMATTR Value 2SAR340P
SYMBOL res 2624 -576 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 2592 272 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 2592 432 R0
SYMATTR InstName R3
SYMATTR Value 4.7k
SYMBOL res 2592 576 R0
SYMATTR InstName R4
SYMATTR Value 4.7k
SYMBOL zener 2480 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value UDZLV120
SYMBOL zener 2960 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value UDZLV120
SYMBOL pnp 2400 -48 M180
SYMATTR InstName Q4
SYMATTR Value 2SAR340P
SYMBOL pnp 2880 -48 M180
SYMATTR InstName Q5
SYMATTR Value 2SAR340P
SYMBOL res 2304 -240 R0
SYMATTR InstName R5
SYMATTR Value 680k
SYMBOL res 2800 -240 R0
SYMATTR InstName R6
SYMATTR Value 680k
SYMBOL res 2304 -80 R0
SYMATTR InstName R7
SYMATTR Value 680k
SYMBOL res 2800 -80 R0
SYMATTR InstName R8
SYMATTR Value 680k
SYMBOL npn 3488 352 M0
SYMATTR InstName Q6
SYMATTR Value 2SCR346P
SYMBOL npn 3856 512 R0
SYMATTR InstName Q14
SYMATTR Value 2SCR346P
SYMBOL pnp 3680 -320 M180
SYMATTR InstName Q15
SYMATTR Value 2SAR340P
SYMBOL res 3728 -576 R0
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL res 3696 272 R0
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL res 3696 432 R0
SYMATTR InstName R11
SYMATTR Value 4.7k
SYMBOL res 3696 576 R0
SYMATTR InstName R12
SYMATTR Value 4.7k
SYMBOL zener 3584 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value UDZLV120
SYMBOL zener 4064 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value UDZLV120
SYMBOL pnp 3504 -48 M180
SYMATTR InstName Q16
SYMATTR Value 2SAR340P
SYMBOL pnp 3984 -48 M180
SYMATTR InstName Q17
SYMATTR Value 2SAR340P
SYMBOL res 3408 -240 R0
SYMATTR InstName R13
SYMATTR Value 680k
SYMBOL res 3904 -240 R0
SYMATTR InstName R28
SYMATTR Value 680k
SYMBOL res 3408 -80 R0
SYMATTR InstName R29
SYMATTR Value 680k
SYMBOL res 3904 -80 R0
SYMATTR InstName R30
SYMATTR Value 680k
SYMBOL npn 4576 352 M0
SYMATTR InstName Q18
SYMATTR Value 2SCR346P
SYMBOL npn 4944 512 R0
SYMATTR InstName Q19
SYMATTR Value 2SCR346P
SYMBOL pnp 4768 -320 M180
SYMATTR InstName Q20
SYMATTR Value 2SAR340P
SYMBOL res 4816 -576 R0
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL res 4784 272 R0
SYMATTR InstName R32
SYMATTR Value 4.7k
SYMBOL res 4784 432 R0
SYMATTR InstName R33
SYMATTR Value 4.7k
SYMBOL res 4784 576 R0
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL zener 4672 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value UDZLV120
SYMBOL zener 5152 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value UDZLV120
SYMBOL pnp 4592 -48 M180
SYMATTR InstName Q21
SYMATTR Value 2SAR340P
SYMBOL pnp 5072 -48 M180
SYMATTR InstName Q22
SYMATTR Value 2SAR340P
SYMBOL res 4496 -240 R0
SYMATTR InstName R35
SYMATTR Value 680k
SYMBOL res 4992 -240 R0
SYMATTR InstName R36
SYMATTR Value 680k
SYMBOL res 4496 -80 R0
SYMATTR InstName R37
SYMATTR Value 680k
SYMBOL res 4992 -80 R0
SYMATTR InstName R38
SYMATTR Value 680k
TEXT -136 600 Left 2 !.tran 0 10m 1m
TEXT -136 496 Left 2 !.param D=0.01
TEXT -136 536 Left 2 !.step param D list 0.01 .5 .99
TEXT -136 456 Left 2 !.param POT=56k
